Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
  ! MAS             [ reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 112 ]
  ! DIFERENTE       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]
  ! AS              [ shift and go to state 117 ]


state 144

    (60) expresion -> expresion MENORIGUAL expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    MAYOR           reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    PUNTO           reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    AS              reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEIZQ        reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    PDER            reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEDER        reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107

  ! MAS             [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 112 ]
  ! DIFERENTE       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]
  ! AS              [ shift and go to state 117 ]


state 145

    (61) expresion -> expresion IGUALIGUAL expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    MAYOR           reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTO           reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    AS              reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEIZQ        reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    PDER            reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEDER        reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107

  ! MAS             [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 112 ]
  ! DIFERENTE       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]
  ! AS              [ shift and go to state 117 ]


state 146

    (62) expresion -> expresion DIFERENTE expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    MAYOR           reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    PUNTO           reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    AS              reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    LLAVEIZQ        reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    PDER            reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    LLAVEDER        reduce using rule 62 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107

  ! MAS             [ reduce using rule 62 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 62 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 62 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 62 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 112 ]
  ! DIFERENTE       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]
  ! AS              [ shift and go to state 117 ]


state 147

    (63) expresion -> expresion AND expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    AND             reduce using rule 63 (expresion -> expresion AND expresion .)
    OR              reduce using rule 63 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 63 (expresion -> expresion AND expresion .)
    AS              reduce using rule 63 (expresion -> expresion AND expresion .)
    LLAVEIZQ        reduce using rule 63 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 63 (expresion -> expresion AND expresion .)
    PDER            reduce using rule 63 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 63 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 63 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
