Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (68) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (69) expresion -> . PIZQ expresion PDER
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion MENORIGUAL expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . NOT expresion
    (79) expresion -> . tostring
    (80) expresion -> . as
    (81) expresion -> . abs
    (82) expresion -> . sqrt
    (83) expresion -> . if_e
    (84) expresion -> . llamadaF
    (85) expresion -> . loop
    (86) expresion -> . arraycontenido
    (87) expresion -> . accesoarray
    (88) expresion -> . referencia
    (89) expresion -> . len
    (90) expresion -> . clone
    (112) expresion -> . ENTERO
    (113) expresion -> . DECIMAL
    (114) expresion -> . ID
    (115) expresion -> . CARACTER
    (116) expresion -> . CADENA
    (117) expresion -> . TRUE
    (118) expresion -> . FALSE
    (99) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (100) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (101) as -> . expresion AS I64
    (102) as -> . expresion AS F64
    (103) abs -> . expresion PUNTO ABS PIZQ PDER
    (104) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (105) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (106) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (107) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (108) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (53) loop -> . LOOP bloque
    (98) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (94) accesoarray -> . ID ubicaciones
    (93) referencia -> . Y MUT ID
    (92) len -> . expresion PUNTO LEN PIZQ PDER
    (91) clone -> . expresion PUNTO CLONE PIZQ PDER

    MENOS           shift and go to state 81
    I64             shift and go to state 82
    F64             shift and go to state 84
    PIZQ            shift and go to state 83
    NOT             shift and go to state 85
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    ID              shift and go to state 100
    CARACTER        shift and go to state 101
    CADENA          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    IF              shift and go to state 79
    LOOP            shift and go to state 50
    CORIZQ          shift and go to state 105
    Y               shift and go to state 106

    expresion                      shift and go to state 228
    tostring                       shift and go to state 86
    as                             shift and go to state 87
    abs                            shift and go to state 88
    sqrt                           shift and go to state 89
    if_e                           shift and go to state 90
    llamadaF                       shift and go to state 91
    loop                           shift and go to state 92
    arraycontenido                 shift and go to state 93
    accesoarray                    shift and go to state 94
    referencia                     shift and go to state 95
    len                            shift and go to state 96
    clone                          shift and go to state 97

state 201

    (33) print -> PRINTLN NOT PIZQ lista_expresiones PDER .

    PTCOMA          reduce using rule 33 (print -> PRINTLN NOT PIZQ lista_expresiones PDER .)


state 202

    (37) declaracion -> LET MUT ID DOBLEPT tipo_dato . IGUAL expresion

    IGUAL           shift and go to state 229


state 203

    (41) declaracion -> LET MUT ID DOBLEPT dimensiones . IGUAL expresion

    IGUAL           shift and go to state 230


state 204

    (39) declaracion -> LET MUT ID IGUAL expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (66) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . MENORIGUAL expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . AND expresion
    (77) expresion -> expresion . OR expresion
    (99) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (100) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (101) as -> expresion . AS I64
    (102) as -> expresion . AS F64
    (103) abs -> expresion . PUNTO ABS PIZQ PDER
    (104) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (92) len -> expresion . PUNTO LEN PIZQ PDER
    (91) clone -> expresion . PUNTO CLONE PIZQ PDER

    PTCOMA          reduce using rule 39 (declaracion -> LET MUT ID IGUAL expresion .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICACION  shift and go to state 130
    DIVISION        shift and go to state 131
    MODULO          shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    PUNTO           shift and go to state 141
    AS              shift and go to state 142


state 205

    (38) declaracion -> LET ID DOBLEPT tipo_dato IGUAL . expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (68) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (69) expresion -> . PIZQ expresion PDER
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion MENORIGUAL expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . NOT expresion
    (79) expresion -> . tostring
    (80) expresion -> . as
    (81) expresion -> . abs
    (82) expresion -> . sqrt
    (83) expresion -> . if_e
    (84) expresion -> . llamadaF
    (85) expresion -> . loop
    (86) expresion -> . arraycontenido
    (87) expresion -> . accesoarray
    (88) expresion -> . referencia
    (89) expresion -> . len
    (90) expresion -> . clone
    (112) expresion -> . ENTERO
    (113) expresion -> . DECIMAL
    (114) expresion -> . ID
    (115) expresion -> . CARACTER
    (116) expresion -> . CADENA
    (117) expresion -> . TRUE
    (118) expresion -> . FALSE
    (99) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (100) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (101) as -> . expresion AS I64
    (102) as -> . expresion AS F64
    (103) abs -> . expresion PUNTO ABS PIZQ PDER
    (104) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (105) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (106) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (107) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (108) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (53) loop -> . LOOP bloque
    (98) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (94) accesoarray -> . ID ubicaciones
    (93) referencia -> . Y MUT ID
    (92) len -> . expresion PUNTO LEN PIZQ PDER
    (91) clone -> . expresion PUNTO CLONE PIZQ PDER

    MENOS           shift and go to state 81
    I64             shift and go to state 82
    F64             shift and go to state 84
    PIZQ            shift and go to state 83
    NOT             shift and go to state 85
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    ID              shift and go to state 100
    CARACTER        shift and go to state 101
    CADENA          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    IF              shift and go to state 79
    LOOP            shift and go to state 50
    CORIZQ          shift and go to state 105
    Y               shift and go to state 106

    expresion                      shift and go to state 231
    tostring                       shift and go to state 86
    as                             shift and go to state 87
    abs                            shift and go to state 88
    sqrt                           shift and go to state 89
    if_e                           shift and go to state 90
    llamadaF                       shift and go to state 91
    loop                           shift and go to state 92
    arraycontenido                 shift and go to state 93
    accesoarray                    shift and go to state 94
    referencia                     shift and go to state 95
    len                            shift and go to state 96
    clone                          shift and go to state 97

state 206

    (42) declaracion -> LET ID DOBLEPT dimensiones IGUAL . expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (68) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (69) expresion -> . PIZQ expresion PDER
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion MENORIGUAL expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . NOT expresion
    (79) expresion -> . tostring
    (80) expresion -> . as
    (81) expresion -> . abs
    (82) expresion -> . sqrt
    (83) expresion -> . if_e
    (84) expresion -> . llamadaF
    (85) expresion -> . loop
    (86) expresion -> . arraycontenido
    (87) expresion -> . accesoarray
    (88) expresion -> . referencia
    (89) expresion -> . len
    (90) expresion -> . clone
    (112) expresion -> . ENTERO
    (113) expresion -> . DECIMAL
    (114) expresion -> . ID
    (115) expresion -> . CARACTER
    (116) expresion -> . CADENA
    (117) expresion -> . TRUE
    (118) expresion -> . FALSE
    (99) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (100) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (101) as -> . expresion AS I64
    (102) as -> . expresion AS F64
    (103) abs -> . expresion PUNTO ABS PIZQ PDER
    (104) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (105) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (106) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (107) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (108) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (53) loop -> . LOOP bloque
    (98) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (94) accesoarray -> . ID ubicaciones
    (93) referencia -> . Y MUT ID
    (92) len -> . expresion PUNTO LEN PIZQ PDER
    (91) clone -> . expresion PUNTO CLONE PIZQ PDER

    MENOS           shift and go to state 81
    I64             shift and go to state 82
    F64             shift and go to state 84
    PIZQ            shift and go to state 83
    NOT             shift and go to state 85
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    ID              shift and go to state 100
    CARACTER        shift and go to state 101
    CADENA          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    IF              shift and go to state 79
    LOOP            shift and go to state 50
    CORIZQ          shift and go to state 105
    Y               shift and go to state 106

    expresion                      shift and go to state 232
    tostring                       shift and go to state 86
    as                             shift and go to state 87
    abs                            shift and go to state 88
    sqrt                           shift and go to state 89
    if_e                           shift and go to state 90
    llamadaF                       shift and go to state 91
    loop                           shift and go to state 92
    arraycontenido                 shift and go to state 93
    accesoarray                    shift and go to state 94
