Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
  ! DIVISION        [ reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! IGUALIGUAL      [ shift and go to state 64 ]
  ! DIFERENTE       [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PUNTO           [ shift and go to state 68 ]
  ! AS              [ shift and go to state 69 ]


state 99

    (38) expresion -> expresion IGUALIGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    MAYOR           reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTO           reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    AS              reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEIZQ        reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    PDER            reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEDER        reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! IGUALIGUAL      [ shift and go to state 64 ]
  ! DIFERENTE       [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PUNTO           [ shift and go to state 68 ]
  ! AS              [ shift and go to state 69 ]


state 100

    (39) expresion -> expresion DIFERENTE expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    MAYOR           reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    PUNTO           reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    AS              reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    LLAVEIZQ        reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    PDER            reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    LLAVEDER        reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 39 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 39 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 39 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 39 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! IGUALIGUAL      [ shift and go to state 64 ]
  ! DIFERENTE       [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PUNTO           [ shift and go to state 68 ]
  ! AS              [ shift and go to state 69 ]


state 101

    (40) expresion -> expresion AND expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    AND             reduce using rule 40 (expresion -> expresion AND expresion .)
    OR              reduce using rule 40 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 40 (expresion -> expresion AND expresion .)
    AS              reduce using rule 40 (expresion -> expresion AND expresion .)
    LLAVEIZQ        reduce using rule 40 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 40 (expresion -> expresion AND expresion .)
    PDER            reduce using rule 40 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 40 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 40 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUALIGUAL      shift and go to state 64
    DIFERENTE       shift and go to state 65

  ! MAS             [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PUNTO           [ shift and go to state 68 ]
  ! AS              [ shift and go to state 69 ]


state 102

    (41) expresion -> expresion OR expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    OR              reduce using rule 41 (expresion -> expresion OR expresion .)
    PUNTO           reduce using rule 41 (expresion -> expresion OR expresion .)
    AS              reduce using rule 41 (expresion -> expresion OR expresion .)
    LLAVEIZQ        reduce using rule 41 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 41 (expresion -> expresion OR expresion .)
    PDER            reduce using rule 41 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 41 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 41 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUALIGUAL      shift and go to state 64
    DIFERENTE       shift and go to state 65
    AND             shift and go to state 66

  ! MAS             [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
