Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
  ! MAS             [ reduce using rule 45 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 45 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 45 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! PUNTO           [ shift and go to state 94 ]
  ! AS              [ shift and go to state 95 ]


state 119

    (46) expresion -> expresion MENOR expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    MAYOR           reduce using rule 46 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 46 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 46 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 46 (expresion -> expresion MENOR expresion .)
    IGUALIGUAL      reduce using rule 46 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 46 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 46 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 46 (expresion -> expresion MENOR expresion .)
    AS              reduce using rule 46 (expresion -> expresion MENOR expresion .)
    LLAVEIZQ        reduce using rule 46 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 46 (expresion -> expresion MENOR expresion .)
    PDER            reduce using rule 46 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MENOR expresion .)
    LLAVEDER        reduce using rule 46 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! MAS             [ reduce using rule 46 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 46 (expresion -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 46 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 46 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 46 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! PUNTO           [ shift and go to state 94 ]
  ! AS              [ shift and go to state 95 ]


state 120

    (47) expresion -> expresion MAYORIGUAL expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    MAYOR           reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTO           reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    AS              reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEIZQ        reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    PDER            reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEDER        reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! MAS             [ reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! PUNTO           [ shift and go to state 94 ]
  ! AS              [ shift and go to state 95 ]


state 121

    (48) expresion -> expresion MENORIGUAL expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    MAYOR           reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    PUNTO           reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    AS              reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEIZQ        reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    PDER            reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEDER        reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! MAS             [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! PUNTO           [ shift and go to state 94 ]
  ! AS              [ shift and go to state 95 ]


state 122

    (49) expresion -> expresion IGUALIGUAL expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    MAYOR           reduce using rule 49 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 49 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 49 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 49 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 49 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 49 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 49 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTO           reduce using rule 49 (expresion -> expresion IGUALIGUAL expresion .)
    AS              reduce using rule 49 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEIZQ        reduce using rule 49 (expresion -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion IGUALIGUAL expresion .)
    PDER            reduce using rule 49 (expresion -> expresion IGUALIGUAL expresion .)
