Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    if_i                           shift and go to state 167
    bloque                         shift and go to state 168

state 139

    (42) else -> empty .

    LLAVEDER        reduce using rule 42 (else -> empty .)
    PRINTLN         reduce using rule 42 (else -> empty .)
    LET             reduce using rule 42 (else -> empty .)
    ID              reduce using rule 42 (else -> empty .)
    IF              reduce using rule 42 (else -> empty .)
    RETURN          reduce using rule 42 (else -> empty .)
    LOOP            reduce using rule 42 (else -> empty .)
    BREAK           reduce using rule 42 (else -> empty .)
    WHILE           reduce using rule 42 (else -> empty .)
    CONTINUE        reduce using rule 42 (else -> empty .)
    FOR             reduce using rule 42 (else -> empty .)


state 140

    (52) expresion -> expresion MAS expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    MAS             reduce using rule 52 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 52 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 52 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 52 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 52 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 52 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 52 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 52 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 52 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 52 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 52 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 52 (expresion -> expresion MAS expresion .)
    LLAVEIZQ        reduce using rule 52 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion MAS expresion .)
    PDER            reduce using rule 52 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 52 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 52 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110

  ! MULTIPLICACION  [ reduce using rule 52 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 52 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! MENORIGUAL      [ shift and go to state 114 ]
  ! IGUALIGUAL      [ shift and go to state 115 ]
  ! DIFERENTE       [ shift and go to state 116 ]
  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 118 ]
  ! PUNTO           [ shift and go to state 119 ]
  ! AS              [ shift and go to state 120 ]


state 141

    (53) expresion -> expresion MENOS expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    MAS             reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 53 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 53 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 53 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 53 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 53 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 53 (expresion -> expresion MENOS expresion .)
    LLAVEIZQ        reduce using rule 53 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion MENOS expresion .)
    PDER            reduce using rule 53 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110

  ! MULTIPLICACION  [ reduce using rule 53 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 53 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 53 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! MENORIGUAL      [ shift and go to state 114 ]
  ! IGUALIGUAL      [ shift and go to state 115 ]
  ! DIFERENTE       [ shift and go to state 116 ]
  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 118 ]
  ! PUNTO           [ shift and go to state 119 ]
  ! AS              [ shift and go to state 120 ]


state 142

    (54) expresion -> expresion MULTIPLICACION expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    MAS             reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTO           reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    AS              reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEIZQ        reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    PTCOMA          reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    PDER            reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEDER        reduce using rule 54 (expresion -> expresion MULTIPLICACION expresion .)

  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! MULTIPLICACION  [ shift and go to state 108 ]
  ! DIVISION        [ shift and go to state 109 ]
  ! MODULO          [ shift and go to state 110 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! MENORIGUAL      [ shift and go to state 114 ]
  ! IGUALIGUAL      [ shift and go to state 115 ]
  ! DIFERENTE       [ shift and go to state 116 ]
  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 118 ]
  ! PUNTO           [ shift and go to state 119 ]
  ! AS              [ shift and go to state 120 ]


state 143

    (55) expresion -> expresion DIVISION expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    MAS             reduce using rule 55 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 55 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 55 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 55 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 55 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 55 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 55 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 55 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 55 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 55 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 55 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 55 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 55 (expresion -> expresion DIVISION expresion .)
    PUNTO           reduce using rule 55 (expresion -> expresion DIVISION expresion .)
    AS              reduce using rule 55 (expresion -> expresion DIVISION expresion .)
