Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENOR           reduce using rule 63 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 63 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 63 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 63 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 63 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 63 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 63 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 63 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 63 (expresion -> expresion MODULO expresion .)
    LLAVEIZQ        reduce using rule 63 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 63 (expresion -> expresion MODULO expresion .)
    PDER            reduce using rule 63 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 63 (expresion -> expresion MODULO expresion .)
    CORDER          reduce using rule 63 (expresion -> expresion MODULO expresion .)
    LLAVEDER        reduce using rule 63 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 120 ]
  ! MENOS           [ shift and go to state 121 ]
  ! MULTIPLICACION  [ shift and go to state 122 ]
  ! DIVISION        [ shift and go to state 123 ]
  ! MODULO          [ shift and go to state 124 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENOR           [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! MENORIGUAL      [ shift and go to state 128 ]
  ! IGUALIGUAL      [ shift and go to state 129 ]
  ! DIFERENTE       [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]
  ! PUNTO           [ shift and go to state 133 ]
  ! AS              [ shift and go to state 134 ]


state 165

    (67) expresion -> expresion MAYOR expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    MAYOR           reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    IGUALIGUAL      reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    AS              reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    LLAVEIZQ        reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    PDER            reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    CORDER          reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    LLAVEDER        reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123
    MODULO          shift and go to state 124

  ! MAS             [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENOR           [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! MENORIGUAL      [ shift and go to state 128 ]
  ! IGUALIGUAL      [ shift and go to state 129 ]
  ! DIFERENTE       [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]
  ! PUNTO           [ shift and go to state 133 ]
  ! AS              [ shift and go to state 134 ]


state 166

    (68) expresion -> expresion MENOR expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    MAYOR           reduce using rule 68 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 68 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion MENOR expresion .)
    IGUALIGUAL      reduce using rule 68 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 68 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 68 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 68 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 68 (expresion -> expresion MENOR expresion .)
    AS              reduce using rule 68 (expresion -> expresion MENOR expresion .)
    LLAVEIZQ        reduce using rule 68 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 68 (expresion -> expresion MENOR expresion .)
    PDER            reduce using rule 68 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 68 (expresion -> expresion MENOR expresion .)
    CORDER          reduce using rule 68 (expresion -> expresion MENOR expresion .)
    LLAVEDER        reduce using rule 68 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123
    MODULO          shift and go to state 124

  ! MAS             [ reduce using rule 68 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 68 (expresion -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 68 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 68 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 68 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENOR           [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! MENORIGUAL      [ shift and go to state 128 ]
  ! IGUALIGUAL      [ shift and go to state 129 ]
  ! DIFERENTE       [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]
  ! PUNTO           [ shift and go to state 133 ]
  ! AS              [ shift and go to state 134 ]


state 167

    (69) expresion -> expresion MAYORIGUAL expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    MAYOR           reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTO           reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    AS              reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEIZQ        reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    PDER            reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    CORDER          reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEDER        reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123
    MODULO          shift and go to state 124

  ! MAS             [ reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENOR           [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! MENORIGUAL      [ shift and go to state 128 ]
  ! IGUALIGUAL      [ shift and go to state 129 ]
  ! DIFERENTE       [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]
  ! PUNTO           [ shift and go to state 133 ]
  ! AS              [ shift and go to state 134 ]


state 168

    (70) expresion -> expresion MENORIGUAL expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    MAYOR           reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
